2024-02-16 19:46:46,299: root: INFO: Current backtesting datetime 2023-12-19 15:59:00-05:00
2024-02-16 19:46:46,300: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-02-16 19:46:46,300: root: INFO: Current backtesting datetime 2023-12-19 16:00:00-05:00
2024-02-16 19:46:46,301: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-16 19:46:46,301: root: INFO: Current backtesting datetime 2023-12-20 08:30:00-05:00
2024-02-16 19:46:46,302: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 19:46:46,304: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 19:46:46,305: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-16 19:46:46,306: root: INFO: Current backtesting datetime 2023-12-20 09:30:00-05:00
2024-02-16 19:46:46,306: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-16 19:46:46,308: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,308: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,308: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,310: root: INFO: Current backtesting datetime 2023-12-20 09:31:00-05:00
2024-02-16 19:46:46,310: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,310: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,311: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,312: root: INFO: Current backtesting datetime 2023-12-20 09:32:00-05:00
2024-02-16 19:46:46,312: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,312: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,313: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,314: root: INFO: Current backtesting datetime 2023-12-20 09:33:00-05:00
2024-02-16 19:46:46,314: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,314: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,315: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,316: root: INFO: Current backtesting datetime 2023-12-20 09:34:00-05:00
2024-02-16 19:46:46,316: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,316: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,317: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,318: root: INFO: Current backtesting datetime 2023-12-20 09:35:00-05:00
2024-02-16 19:46:46,319: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,319: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,320: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,321: root: INFO: Current backtesting datetime 2023-12-20 09:36:00-05:00
2024-02-16 19:46:46,322: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,322: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,323: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,324: root: INFO: Current backtesting datetime 2023-12-20 09:37:00-05:00
2024-02-16 19:46:46,324: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,324: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,325: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,326: root: INFO: Current backtesting datetime 2023-12-20 09:38:00-05:00
2024-02-16 19:46:46,327: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,327: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,327: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,328: root: INFO: Current backtesting datetime 2023-12-20 09:39:00-05:00
2024-02-16 19:46:46,328: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,328: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,329: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,330: root: INFO: Current backtesting datetime 2023-12-20 09:40:00-05:00
2024-02-16 19:46:46,330: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,330: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,331: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,332: root: INFO: Current backtesting datetime 2023-12-20 09:41:00-05:00
2024-02-16 19:46:46,332: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,332: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,333: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,334: root: INFO: Current backtesting datetime 2023-12-20 09:42:00-05:00
2024-02-16 19:46:46,334: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,334: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,335: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,336: root: INFO: Current backtesting datetime 2023-12-20 09:43:00-05:00
2024-02-16 19:46:46,337: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,337: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,338: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,340: root: INFO: Current backtesting datetime 2023-12-20 09:44:00-05:00
2024-02-16 19:46:46,341: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,341: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,341: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,342: root: INFO: Current backtesting datetime 2023-12-20 09:45:00-05:00
2024-02-16 19:46:46,343: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,343: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,343: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,344: root: INFO: Current backtesting datetime 2023-12-20 09:46:00-05:00
2024-02-16 19:46:46,345: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,345: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,345: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,346: root: INFO: Current backtesting datetime 2023-12-20 09:47:00-05:00
2024-02-16 19:46:46,347: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,347: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,347: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,348: root: INFO: Current backtesting datetime 2023-12-20 09:48:00-05:00
2024-02-16 19:46:46,349: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,349: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,350: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,350: root: INFO: Current backtesting datetime 2023-12-20 09:49:00-05:00
2024-02-16 19:46:46,351: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,351: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,352: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,353: root: INFO: Current backtesting datetime 2023-12-20 09:50:00-05:00
2024-02-16 19:46:46,355: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,355: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,355: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,357: root: INFO: Current backtesting datetime 2023-12-20 09:51:00-05:00
2024-02-16 19:46:46,357: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,357: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,358: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,359: root: INFO: Current backtesting datetime 2023-12-20 09:52:00-05:00
2024-02-16 19:46:46,360: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,360: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,360: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,361: root: INFO: Current backtesting datetime 2023-12-20 09:53:00-05:00
2024-02-16 19:46:46,361: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,362: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,362: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,363: root: INFO: Current backtesting datetime 2023-12-20 09:54:00-05:00
2024-02-16 19:46:46,363: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,364: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,364: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,365: root: INFO: Current backtesting datetime 2023-12-20 09:55:00-05:00
2024-02-16 19:46:46,366: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,366: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,366: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,367: root: INFO: Current backtesting datetime 2023-12-20 09:56:00-05:00
2024-02-16 19:46:46,368: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,368: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,369: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,371: root: INFO: Current backtesting datetime 2023-12-20 09:57:00-05:00
2024-02-16 19:46:46,372: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,372: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,373: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,374: root: INFO: Current backtesting datetime 2023-12-20 09:58:00-05:00
2024-02-16 19:46:46,375: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,375: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,375: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,376: root: INFO: Current backtesting datetime 2023-12-20 09:59:00-05:00
2024-02-16 19:46:46,377: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,377: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,377: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,379: root: INFO: Current backtesting datetime 2023-12-20 10:00:00-05:00
2024-02-16 19:46:46,379: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,379: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,380: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,381: root: INFO: Current backtesting datetime 2023-12-20 10:01:00-05:00
2024-02-16 19:46:46,382: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,382: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,382: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,383: root: INFO: Current backtesting datetime 2023-12-20 10:02:00-05:00
2024-02-16 19:46:46,384: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,384: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,384: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,385: root: INFO: Current backtesting datetime 2023-12-20 10:03:00-05:00
2024-02-16 19:46:46,386: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,387: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,387: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,388: root: INFO: Current backtesting datetime 2023-12-20 10:04:00-05:00
2024-02-16 19:46:46,389: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,389: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,390: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,390: root: INFO: Current backtesting datetime 2023-12-20 10:05:00-05:00
2024-02-16 19:46:46,391: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,391: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,392: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,393: root: INFO: Current backtesting datetime 2023-12-20 10:06:00-05:00
2024-02-16 19:46:46,393: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,393: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,394: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,395: root: INFO: Current backtesting datetime 2023-12-20 10:07:00-05:00
2024-02-16 19:46:46,395: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,395: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,396: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,397: root: INFO: Current backtesting datetime 2023-12-20 10:08:00-05:00
2024-02-16 19:46:46,397: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,397: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,398: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,399: root: INFO: Current backtesting datetime 2023-12-20 10:09:00-05:00
2024-02-16 19:46:46,399: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,399: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,400: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,400: root: INFO: Current backtesting datetime 2023-12-20 10:10:00-05:00
2024-02-16 19:46:46,401: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,401: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,402: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,405: root: INFO: Current backtesting datetime 2023-12-20 10:11:00-05:00
2024-02-16 19:46:46,406: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,406: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,406: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,407: root: INFO: Current backtesting datetime 2023-12-20 10:12:00-05:00
2024-02-16 19:46:46,408: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,408: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,408: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,409: root: INFO: Current backtesting datetime 2023-12-20 10:13:00-05:00
2024-02-16 19:46:46,410: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,410: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,411: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,411: root: INFO: Current backtesting datetime 2023-12-20 10:14:00-05:00
2024-02-16 19:46:46,412: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,412: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,412: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,414: root: INFO: Current backtesting datetime 2023-12-20 10:15:00-05:00
2024-02-16 19:46:46,414: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,414: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,415: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,416: root: INFO: Current backtesting datetime 2023-12-20 10:16:00-05:00
2024-02-16 19:46:46,416: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,417: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,417: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,418: root: INFO: Current backtesting datetime 2023-12-20 10:17:00-05:00
2024-02-16 19:46:46,419: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,419: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,420: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,421: root: INFO: Current backtesting datetime 2023-12-20 10:18:00-05:00
2024-02-16 19:46:46,422: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,422: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,423: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,423: root: INFO: Current backtesting datetime 2023-12-20 10:19:00-05:00
2024-02-16 19:46:46,424: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,424: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,425: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,426: root: INFO: Current backtesting datetime 2023-12-20 10:20:00-05:00
2024-02-16 19:46:46,427: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,427: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,427: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,429: root: INFO: Current backtesting datetime 2023-12-20 10:21:00-05:00
2024-02-16 19:46:46,429: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,430: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,430: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,431: root: INFO: Current backtesting datetime 2023-12-20 10:22:00-05:00
2024-02-16 19:46:46,432: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,432: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,432: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,433: root: INFO: Current backtesting datetime 2023-12-20 10:23:00-05:00
2024-02-16 19:46:46,434: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,434: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,434: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,435: root: INFO: Current backtesting datetime 2023-12-20 10:24:00-05:00
2024-02-16 19:46:46,436: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,437: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,437: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,438: root: INFO: Current backtesting datetime 2023-12-20 10:25:00-05:00
2024-02-16 19:46:46,439: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,439: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,440: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,441: root: INFO: Current backtesting datetime 2023-12-20 10:26:00-05:00
2024-02-16 19:46:46,441: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,442: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,443: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,443: root: INFO: Current backtesting datetime 2023-12-20 10:27:00-05:00
2024-02-16 19:46:46,444: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,444: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,444: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,446: root: INFO: Current backtesting datetime 2023-12-20 10:28:00-05:00
2024-02-16 19:46:46,446: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,446: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,447: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,448: root: INFO: Current backtesting datetime 2023-12-20 10:29:00-05:00
2024-02-16 19:46:46,448: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,449: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,449: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,450: root: INFO: Current backtesting datetime 2023-12-20 10:30:00-05:00
2024-02-16 19:46:46,450: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,450: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,451: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,452: root: INFO: Current backtesting datetime 2023-12-20 10:31:00-05:00
2024-02-16 19:46:46,453: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,453: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,454: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,456: root: INFO: Current backtesting datetime 2023-12-20 10:32:00-05:00
2024-02-16 19:46:46,456: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,457: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,457: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,458: root: INFO: Current backtesting datetime 2023-12-20 10:33:00-05:00
2024-02-16 19:46:46,459: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,459: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,459: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,460: root: INFO: Current backtesting datetime 2023-12-20 10:34:00-05:00
2024-02-16 19:46:46,461: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,461: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,461: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,462: root: INFO: Current backtesting datetime 2023-12-20 10:35:00-05:00
2024-02-16 19:46:46,463: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,463: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,463: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,464: root: INFO: Current backtesting datetime 2023-12-20 10:36:00-05:00
2024-02-16 19:46:46,465: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
